Nombre del Archivo,Peso Real (Bytes),Fecha de Modificación
/media/tr4shhh/Tr4Shhh_FOLDER/Proyects/4geeks/08 - ML Ops/exercise-terminal-challenge/webpack.config.js,1325,1.293 KB,23-10-2023 20:36:10
/media/tr4shhh/Tr4Shhh_FOLDER/Proyects/4geeks/08 - ML Ops/exercise-terminal-challenge/.git/HEAD,23,23 bytes,23-10-2023 20:36:10
/media/tr4shhh/Tr4Shhh_FOLDER/Proyects/4geeks/08 - ML Ops/exercise-terminal-challenge/.git/ORIG_HEAD,41,41 bytes,24-10-2023 04:38:02
/media/tr4shhh/Tr4Shhh_FOLDER/Proyects/4geeks/08 - ML Ops/exercise-terminal-challenge/.git/objects/e1/f133333d7242aa09b0db8e71b33a4831abce49,674,674 bytes,24-10-2023 04:38:02
/media/tr4shhh/Tr4Shhh_FOLDER/Proyects/4geeks/08 - ML Ops/exercise-terminal-challenge/.git/objects/d1/50260bcd006a6dcdb223b88714356729f3ca8d,78,78 bytes,24-10-2023 04:38:02
/media/tr4shhh/Tr4Shhh_FOLDER/Proyects/4geeks/08 - ML Ops/exercise-terminal-challenge/.git/objects/pack/pack-af12839b50231bfb14d5d6adb686c21d7e0b3bad.pack,2565060,2.446 MB,23-10-2023 20:36:10
/media/tr4shhh/Tr4Shhh_FOLDER/Proyects/4geeks/08 - ML Ops/exercise-terminal-challenge/.git/objects/pack/pack-af12839b50231bfb14d5d6adb686c21d7e0b3bad.idx,39488,38.562 KB,23-10-2023 20:36:10
/media/tr4shhh/Tr4Shhh_FOLDER/Proyects/4geeks/08 - ML Ops/exercise-terminal-challenge/.git/objects/8c/1e28337e7280c1169f4791e0258339a46aa3d6,184,184 bytes,24-10-2023 04:38:02
/media/tr4shhh/Tr4Shhh_FOLDER/Proyects/4geeks/08 - ML Ops/exercise-terminal-challenge/.git/objects/81/39cee925f70667c114d60e62f113d0995145ba,890,890 bytes,24-10-2023 04:38:02
/media/tr4shhh/Tr4Shhh_FOLDER/Proyects/4geeks/08 - ML Ops/exercise-terminal-challenge/.git/index,8439,8.241 KB,24-10-2023 04:38:19
/media/tr4shhh/Tr4Shhh_FOLDER/Proyects/4geeks/08 - ML Ops/exercise-terminal-challenge/.git/config,290,290 bytes,23-10-2023 20:36:10
/media/tr4shhh/Tr4Shhh_FOLDER/Proyects/4geeks/08 - ML Ops/exercise-terminal-challenge/.git/info/exclude,240,240 bytes,23-10-2023 20:36:08
/media/tr4shhh/Tr4Shhh_FOLDER/Proyects/4geeks/08 - ML Ops/exercise-terminal-challenge/.git/refs/remotes/origin/master,41,41 bytes,24-10-2023 04:38:02
/media/tr4shhh/Tr4Shhh_FOLDER/Proyects/4geeks/08 - ML Ops/exercise-terminal-challenge/.git/refs/remotes/origin/HEAD,32,32 bytes,23-10-2023 20:36:10
/media/tr4shhh/Tr4Shhh_FOLDER/Proyects/4geeks/08 - ML Ops/exercise-terminal-challenge/.git/refs/heads/master,41,41 bytes,24-10-2023 04:38:19
/media/tr4shhh/Tr4Shhh_FOLDER/Proyects/4geeks/08 - ML Ops/exercise-terminal-challenge/.git/packed-refs,114,114 bytes,23-10-2023 20:36:10
/media/tr4shhh/Tr4Shhh_FOLDER/Proyects/4geeks/08 - ML Ops/exercise-terminal-challenge/.git/description,73,73 bytes,23-10-2023 20:36:08
/media/tr4shhh/Tr4Shhh_FOLDER/Proyects/4geeks/08 - ML Ops/exercise-terminal-challenge/.git/FETCH_HEAD,123,123 bytes,29-10-2023 07:54:38
/media/tr4shhh/Tr4Shhh_FOLDER/Proyects/4geeks/08 - ML Ops/exercise-terminal-challenge/.git/logs/HEAD,383,383 bytes,24-10-2023 04:38:19
/media/tr4shhh/Tr4Shhh_FOLDER/Proyects/4geeks/08 - ML Ops/exercise-terminal-challenge/.git/logs/refs/remotes/origin/master,162,162 bytes,24-10-2023 04:38:02
/media/tr4shhh/Tr4Shhh_FOLDER/Proyects/4geeks/08 - ML Ops/exercise-terminal-challenge/.git/logs/refs/remotes/origin/HEAD,221,221 bytes,23-10-2023 20:36:10
